"top_note","product_id"
綠色杏仁,1
冰梨,2
檸檬草,3
意大利青檸,4
葡萄柚,5
檸檬,6
香檸檬,7
菠蘿,8
甜瓜,9
杜松子,10
薄荷,11
葡萄柚,12
阿馬爾菲檸檬,13
檸檬,14
檸檬馬鞭草,15
虹膜,16
意大利檸檬,17
格蘭尼史密斯蘋果,18
nan,19
椰子水,20
佛手柑檸檬橘子梨,21
香櫞生薑臭氧,22
姜,23
綠荳蔻,24
菠蘿植物香調橘子番木瓜佛手柑荳蔻檸檬,25
黑莓,26
杏子,27
蜜橘及小豆蔻,28
杜松子酒,29
檸檬,30
佛手柑,31
橘子,32
薄荷,33
香菜,34
大料,35
香檸檬,36
柑橘,37
佛手柑,38
橙花,39
柑橘,40
佛手柑,41
橙子,42
苦橙葉,43
檸檬,44
小豆蔻,45
佛手柑,46
阿馬爾菲檸檬,47
龍蒿,48
百里香,49
鼠尾草,50
黑草莓,51
橙花,52
胡椒,53
覆盆子,54
無花果,55
鼠尾草,56
艾草,57
小茴香,58
佛手柑,59
檸檬雪松,60
柑橘,61
藍莓,62
荔枝,63
佛手柑,64
桃金孃,65
薰衣草,66
葡萄柚柑桔佛手柑,67
法國茉莉,68
黑松露,69
依蘭,70
黑加侖,71
柑橘,72
西西里檸檬,73
橙,74
粉紅胡椒,75
枸杞,76
杏花蜜,77
尤加利,78
迷迭香,79
橘子,80
龍蒿,81
羅勒,82
橘子,83
椰子,84
菠蘿,85
菠蘿,86
菠蘿,87
菠蘿,88
菠蘿,89
菠蘿,90
菠蘿,91
菠蘿,92
菠蘿,93
菠蘿,94
菠蘿,95
紅蘋果肉桂,96
梨,97
蓮花,98
木蘭,99
蘋果,100
檸檬,101
橘子,102
橙花,103
馬鞭草,104
香檸檬,105
葡萄柚,106
杜松子酒,107
杜松子,108
大黃,109
薄荷,110
陳皮,111
佛手,112
檸檬,113
鼠尾草,114
薰衣草,115
保加利亞玫瑰,116
茉莉花,117
橙花,118
香菜,119
羅勒,120
葡萄柚,121
石榴,122
柚子,123
米拉貝爾,124
紅醋栗葉,125
西西里佛手柑,126
葡萄柚,127
糖蘭花,128
仙人掌白,129
紅雪松,130
霓虹琥珀,131
香草,132
紫羅蘭葉,133
佛手柑,134
西西里島杏仁,135
八角茴香,136
香檸檬,137
香橙,138
無花果,139
檸檬,140
橘子,141
葡萄柚,142
荳蔻,143
黑胡椒,144
迷迭香,145
干邑,146
血橙精華,147
覆盆子,148
意大利香檸檬,149
荔枝,150
氣泡梨,151
多汁覆盆子,152
柑桔橙,153
柑橘,154
金橘,155
西柚檸檬柑橘,156
意大利檸檬,157
海洋氣息,158
白松香,159
絲柏中調,160
青蘋果,161
橙,162
檸檬,163
常春藤茴香康乃馨,164
朗姆酒,165
香草蘭,166
水仙,167
粉紅胡椒,168
土耳其玫瑰,169
檸檬,170
佛手柑,171
葡萄柚,172
鈴蘭,173
牡丹,174
鳶尾花,175
翠綠露水,176
葡萄柚,177
黑加侖,178
紫羅蘭葉,179
樹莓,180
水,181
康乃馨,182
肉桂,183
胡椒,184
檸檬,185
橙,186
芫荽葉,187
小荳蔻,188
桃,189
檸檬,190
佛手柑,191
橙花油,192
梨果汁,193
紫羅蘭葉,194
檸檬精華,195
薄荷精華,196
佛手柑精華,197
香橙,198
橘子,199
紅蘋果,200
香料,201
黑莓,202
柑橘香味,203
多汁的石榴,204
橙,205
覆盆子,206
焦糖,207
佛手柑油,208
植物萃取,209
粉紅胡椒精華,210
佛手柑,211
橙花,212
粉紅胡椒,213
胡椒,214
橘子,215
琥珀,216
辛香,217
烏木,218
生薑,219
皮革,220
鼠尾草,221
紫羅蘭,222
麝香,223
薰衣草,224
廣藿香,225
橙花,226
楊桃楊桃,227
迷迭香,228
草,229
五月玫瑰,230
佛手柑,231
天芥菜,232
小茴香,233
香檸檬小豆蔻粉紅胡椒開心果,234
醛,235
茉莉花,236
風信子,237
佛手柑,238
黑醋栗,239
佛手柑,240
檸檬,241
青檸,242
紫羅蘭葉,243
生薑,244
柚子,245
葡萄柚,246
